Age,M Spline,S Spline,L Spline,Male,Param
49.25,0.027232515,-0.018443737,0,0,fvc
49.5,0.025581467,-0.017218782,0,0,fvc
49.75,0.023918876,-0.015987674,0,0,fvc
50,0.022245107,-0.014750744,0,0,fvc
50.25,0.020560519,-0.013508312,0,0,fvc
50.5,0.018865459,-0.012260691,0,0,fvc
50.75,0.017160268,-0.011008186,0,0,fvc
51,0.015445279,-0.009751093,0,0,fvc
51.25,0.013720817,-0.008489702,0,0,fvc
51.5,0.011987197,-0.007224294,0,0,fvc
51.75,0.010244731,-0.005955144,0,0,fvc
52,0.008493719,-0.004682517,0,0,fvc
52.25,0.006734458,-0.003406675,0,0,fvc
52.5,0.004967235,-0.002127871,0,0,fvc
52.75,0.003192332,-0.000846351,0,0,fvc
53,0.001410025,0.000437644,0,0,fvc
53.25,-0.000379418,0.00172388,0,0,fvc
53.5,-0.002175735,0.003012129,0,0,fvc
53.75,-0.003978669,0.004302168,0,0,fvc
54,-0.00578797,0.005593781,0,0,fvc
54.25,-0.007603392,0.006886757,0,0,fvc
54.5,-0.009424698,0.008180891,0,0,fvc
54.75,-0.011251653,0.009475983,0,0,fvc
55,-0.013084028,0.010771837,0,0,fvc
55.25,-0.014921602,0.012068264,0,0,fvc
55.5,-0.016764155,0.013365079,0,0,fvc
55.75,-0.018611475,0.0146621,0,0,fvc
56,-0.020463354,0.015959154,0,0,fvc
56.25,-0.022319588,0.017256069,0,0,fvc
56.5,-0.024179978,0.018552678,0,0,fvc
56.75,-0.026044315,0.019848832,0,0,fvc
57,-0.02791235,0.021144425,0,0,fvc
57.25,-0.029783834,0.022439359,0,0,fvc
57.5,-0.031658522,0.023733539,0,0,fvc
57.75,-0.033536175,0.025026872,0,0,fvc
58,-0.035416563,0.026319268,0,0,fvc
58.25,-0.037299456,0.027610639,0,0,fvc
58.5,-0.039184634,0.028900899,0,0,fvc
58.75,-0.04107188,0.030189965,0,0,fvc
59,-0.042960981,0.031477755,0,0,fvc
59.25,-0.044851733,0.032764191,0,0,fvc
59.5,-0.046743931,0.034049194,0,0,fvc
59.75,-0.048637381,0.035332691,0,0,fvc
60,-0.050531888,0.036614607,0,0,fvc
60.25,-0.052427266,0.037894872,0,0,fvc
60.5,-0.05432333,0.039173416,0,0,fvc
60.75,-0.056219901,0.040450171,0,0,fvc
61,-0.058116805,0.041725073,0,0,fvc
61.25,-0.060013871,0.042998056,0,0,fvc
61.5,-0.06191093,0.044269058,0,0,fvc
61.75,-0.063807822,0.045538019,0,0,fvc
62,-0.065704385,0.04680488,0,0,fvc
62.25,-0.067600465,0.048069582,0,0,fvc
62.5,-0.06949591,0.049332071,0,0,fvc
62.75,-0.071390571,0.050592291,0,0,fvc
63,-0.073284305,0.051850189,0,0,fvc
63.25,-0.075176968,0.053105715,0,0,fvc
63.5,-0.077068425,0.054358817,0,0,fvc
63.75,-0.078958538,0.055609447,0,0,fvc
64,-0.080847178,0.056857557,0,0,fvc
64.25,-0.082734215,0.058103101,0,0,fvc
64.5,-0.084619524,0.059346035,0,0,fvc
64.75,-0.086502983,0.060586313,0,0,fvc
65,-0.088384471,0.061823895,0,0,fvc
65.25,-0.090263873,0.063058739,0,0,fvc
65.5,-0.092141073,0.064290804,0,0,fvc
65.75,-0.094015961,0.065520051,0,0,fvc
66,-0.095888429,0.066746443,0,0,fvc
66.25,-0.097758369,0.067969942,0,0,fvc
66.5,-0.099625679,0.069190513,0,0,fvc
66.75,-0.101490257,0.070408121,0,0,fvc
67,-0.103352005,0.071622733,0,0,fvc
67.25,-0.105210826,0.072834314,0,0,fvc
67.5,-0.107066628,0.074042835,0,0,fvc
67.75,-0.108919317,0.075248263,0,0,fvc
68,-0.110768804,0.076450568,0,0,fvc
68.25,-0.112615011,0.077649728,0,0,fvc
68.5,-0.114457883,0.078845736,0,0,fvc
68.75,-0.116297374,0.08003859,0,0,fvc
69,-0.118133438,0.08122829,0,0,fvc
69.25,-0.119966031,0.082414833,0,0,fvc
69.5,-0.121795108,0.083598218,0,0,fvc
69.75,-0.123620628,0.084778446,0,0,fvc
70,-0.125442549,0.085955514,0,0,fvc
70.25,-0.127260832,0.087129423,0,0,fvc
70.5,-0.129075438,0.088300173,0,0,fvc
70.75,-0.130886328,0.089467764,0,0,fvc
71,-0.132693467,0.090632196,0,0,fvc
71.25,-0.134496818,0.09179347,0,0,fvc
71.5,-0.136296347,0.092951587,0,0,fvc
71.75,-0.138092019,0.094106547,0,0,fvc
72,-0.139883802,0.095258352,0,0,fvc
72.25,-0.141671663,0.096407003,0,0,fvc
72.5,-0.143455573,0.097552501,0,0,fvc
72.75,-0.145235501,0.09869485,0,0,fvc
73,-0.147011417,0.099834049,0,0,fvc
73.25,-0.148783293,0.100970102,0,0,fvc
73.5,-0.150551101,0.10210301,0,0,fvc
73.75,-0.152314816,0.103232777,0,0,fvc
74,-0.15407441,0.104359404,0,0,fvc
74.25,-0.155829859,0.105482895,0,0,fvc
74.5,-0.157581138,0.106603252,0,0,fvc
74.75,-0.159328224,0.107720478,0,0,fvc
75,-0.161071094,0.108834577,0,0,fvc
75.25,-0.162809725,0.109945552,0,0,fvc
75.5,-0.164544097,0.111053406,0,0,fvc
75.75,-0.166274187,0.112158143,0,0,fvc
76,-0.167999977,0.113259766,0,0,fvc
76.25,-0.169721446,0.11435828,0,0,fvc
76.5,-0.171438576,0.115453689,0,0,fvc
76.75,-0.173151349,0.116545995,0,0,fvc
77,-0.174859746,0.117635204,0,0,fvc
77.25,-0.176563752,0.11872132,0,0,fvc
77.5,-0.178263349,0.119804348,0,0,fvc
77.75,-0.179958522,0.120884291,0,0,fvc
78,-0.181649256,0.121961154,0,0,fvc
78.25,-0.183335535,0.123034943,0,0,fvc
78.5,-0.185017346,0.124105661,0,0,fvc
78.75,-0.186694676,0.125173314,0,0,fvc
79,-0.18836751,0.126237907,0,0,fvc
79.25,-0.190035837,0.127299444,0,0,fvc
79.5,-0.191699644,0.128357931,0,0,fvc
79.75,-0.19335892,0.129413374,0,0,fvc
80,-0.195013653,0.130465777,0,0,fvc
80.25,-0.196663833,0.131515145,0,0,fvc
80.5,-0.19830945,0.132561485,0,0,fvc
80.75,-0.199950494,0.133604802,0,0,fvc
81,-0.201586955,0.1346451,0,0,fvc
81.25,-0.203218825,0.135682387,0,0,fvc
81.5,-0.204846094,0.136716667,0,0,fvc
81.75,-0.206468755,0.137747947,0,0,fvc
82,-0.208086806,0.138776234,0,0,fvc
82.25,-0.20970025,0.139801537,0,0,fvc
82.5,-0.211309113,0.140823873,0,0,fvc
82.75,-0.212913414,0.141843256,0,0,fvc
83,-0.214513177,0.142859703,0,0,fvc
83.25,-0.216108421,0.143873227,0,0,fvc
83.5,-0.217699169,0.144883844,0,0,fvc
83.75,-0.219285441,0.145891569,0,0,fvc
84,-0.220867259,0.146896415,0,0,fvc
84.25,-0.222444642,0.147898398,0,0,fvc
84.5,-0.224017612,0.148897531,0,0,fvc
84.75,-0.225586189,0.14989383,0,0,fvc
85,-0.227150393,0.150887308,0,0,fvc
85.25,-0.228710245,0.15187798,0,0,fvc
85.5,-0.230265765,0.152865858,0,0,fvc
85.75,-0.231816972,0.153850958,0,0,fvc
86,-0.233363887,0.154833293,0,0,fvc
86.25,-0.234906529,0.155812877,0,0,fvc
86.5,-0.236444917,0.156789723,0,0,fvc
86.75,-0.237979072,0.157763845,0,0,fvc
87,-0.239509012,0.158735256,0,0,fvc
87.25,-0.241034757,0.159703969,0,0,fvc
87.5,-0.242556325,0.160669998,0,0,fvc
87.75,-0.244073737,0.161633355,0,0,fvc
88,-0.245587009,0.162594055,0,0,fvc
88.25,-0.247096162,0.163552108,0,0,fvc
88.5,-0.248601214,0.164507529,0,0,fvc
88.75,-0.250102182,0.165460331,0,0,fvc
89,-0.251599087,0.166410525,0,0,fvc
89.25,-0.253091945,0.167358124,0,0,fvc
89.5,-0.254580775,0.168303141,0,0,fvc
89.75,-0.256065595,0.169245588,0,0,fvc
90,-0.257546423,0.170185478,0,0,fvc
90.25,-0.259023276,0.171122822,0,0,fvc
90.5,-0.260496172,0.172057633,0,0,fvc
90.75,-0.26196513,0.172989923,0,0,fvc
91,-0.263430165,0.173919703,0,0,fvc
91.25,-0.264891295,0.174846986,0,0,fvc
91.5,-0.266348538,0.175771783,0,0,fvc
91.75,-0.267801912,0.176694106,0,0,fvc
92,-0.269251433,0.177613968,0,0,fvc
92.25,-0.270697118,0.178531378,0,0,fvc
92.5,-0.272138984,0.17944635,0,0,fvc
92.75,-0.273577046,0.180358892,0,0,fvc
93,-0.275011318,0.181269017,0,0,fvc
93.25,-0.276441819,0.182176735,0,0,fvc
93.5,-0.277868567,0.183082059,0,0,fvc
93.75,-0.279291582,0.183985002,0,0,fvc
94,-0.280710886,0.184885577,0,0,fvc
94.25,-0.282126496,0.185783796,0,0,fvc
94.5,-0.283538414,0.186679663,0,0,fvc
94.75,-0.28494664,0.187573182,0,0,fvc
95,-0.286351175,0.188464355,0,0,fvc
3,-0.061331402,0.080526237,0,0,fev1fvc
3.25,-0.0586948,0.077631527,0,0,fev1fvc
3.5,-0.05629471,0.074930735,0,0,fev1fvc
3.75,-0.054136353,0.072381303,0,0,fev1fvc
4,-0.052238231,0.069945704,0,0,fev1fvc
4.25,-0.050617499,0.067589726,0,0,fev1fvc
4.5,-0.049282672,0.065283288,0,0,fev1fvc
4.75,-0.048219205,0.063005418,0,0,fev1fvc
5,-0.047377481,0.060745687,0,0,fev1fvc
5.25,-0.046688189,0.058496974,0,0,fev1fvc
5.5,-0.04607661,0.05625979,0,0,fev1fvc
5.75,-0.045465508,0.054039438,0,0,fev1fvc
6,-0.044784354,0.051845823,0,0,fev1fvc
6.25,-0.043971271,0.049692078,0,0,fev1fvc
6.5,-0.042985884,0.047589678,0,0,fev1fvc
6.75,-0.041814784,0.045544128,0,0,fev1fvc
7,-0.040463834,0.043555518,0,0,fev1fvc
7.25,-0.038949462,0.041618684,0,0,fev1fvc
7.5,-0.037295078,0.039726691,0,0,fev1fvc
7.75,-0.035524481,0.037872312,0,0,fev1fvc
8,-0.03366171,0.03604702,0,0,fev1fvc
8.25,-0.031724711,0.034243441,0,0,fev1fvc
8.5,-0.029729011,0.032456688,0,0,fev1fvc
8.75,-0.027687148,0.030682778,0,0,fev1fvc
9,-0.025586344,0.028926881,0,0,fev1fvc
9.25,-0.023406558,0.02719917,0,0,fev1fvc
9.5,-0.02113614,0.025508116,0,0,fev1fvc
9.75,-0.018767629,0.023860817,0,0,fev1fvc
10,-0.01629574,0.022262836,0,0,fev1fvc
10.25,-0.013722736,0.020716771,0,0,fev1fvc
10.5,-0.011059755,0.019223017,0,0,fev1fvc
10.75,-0.008322245,0.017780285,0,0,fev1fvc
11,-0.005527463,0.016386321,0,0,fev1fvc
11.25,-0.002695117,0.015039025,0,0,fev1fvc
11.5,0.000152507,0.013735544,0,0,fev1fvc
11.75,0.002993425,0.012473357,0,0,fev1fvc
12,0.00580655,0.011249676,0,0,fev1fvc
12.25,0.008571826,0.010061673,0,0,fev1fvc
12.5,0.01126992,0.008906173,0,0,fev1fvc
12.75,0.013883133,0.00778063,0,0,fev1fvc
13,0.016396842,0.00668324,0,0,fev1fvc
13.25,0.018799062,0.005612291,0,0,fev1fvc
13.5,0.021079955,0.004566151,0,0,fev1fvc
13.75,0.023232615,0.003543593,0,0,fev1fvc
14,0.025252761,0.00254365,0,0,fev1fvc
14.25,0.027138565,0.001565448,0,0,fev1fvc
14.5,0.028889452,0.000607958,0,0,fev1fvc
14.75,0.030506261,-0.000329721,0,0,fev1fvc
15,0.031991009,-0.00124848,0,0,fev1fvc
15.25,0.033346812,-0.002149073,0,0,fev1fvc
15.5,0.034577516,-0.003032036,0,0,fev1fvc
15.75,0.035687564,-0.003897727,0,0,fev1fvc
16,0.036681939,-0.004746278,0,0,fev1fvc
16.25,0.037566018,-0.005577625,0,0,fev1fvc
16.5,0.038345273,-0.006391723,0,0,fev1fvc
16.75,0.039025155,-0.007188664,0,0,fev1fvc
17,0.039611046,-0.007968582,0,0,fev1fvc
17.25,0.040108339,-0.008731663,0,0,fev1fvc
17.5,0.040522416,-0.0094781,0,0,fev1fvc
17.75,0.040858451,-0.010208079,0,0,fev1fvc
18,0.041121214,-0.010921835,0,0,fev1fvc
18.25,0.041315187,-0.011619668,0,0,fev1fvc
18.5,0.041444392,-0.012302024,0,0,fev1fvc
18.75,0.041512563,-0.012969396,0,0,fev1fvc
19,0.041523375,-0.013622212,0,0,fev1fvc
19.25,0.041480594,-0.014260787,0,0,fev1fvc
19.5,0.041388018,-0.014885384,0,0,fev1fvc
19.75,0.041249279,-0.015496245,0,0,fev1fvc
20,0.041067832,-0.016093567,0,0,fev1fvc
20.25,0.040846973,-0.016677547,0,0,fev1fvc
20.5,0.040589982,-0.017248381,0,0,fev1fvc
20.75,0.04029999,-0.017806264,0,0,fev1fvc
21,0.039979943,-0.018351395,0,0,fev1fvc
21.25,0.039632607,-0.018883953,0,0,fev1fvc
21.5,0.039260496,-0.019404038,0,0,fev1fvc
21.75,0.038866043,-0.019911739,0,0,fev1fvc
22,0.038451661,-0.020407135,0,0,fev1fvc
22.25,0.038019647,-0.020890282,0,0,fev1fvc
22.5,0.03757198,-0.021361156,0,0,fev1fvc
22.75,0.037110507,-0.021819688,0,0,fev1fvc
23,0.036636994,-0.022265797,0,0,fev1fvc
23.25,0.036153054,-0.022699429,0,0,fev1fvc
23.5,0.035659967,-0.023120605,0,0,fev1fvc
23.75,0.035158884,-0.023529361,0,0,fev1fvc
24,0.034650922,-0.023925738,0,0,fev1fvc
24.25,0.034137106,-0.024309772,0,0,fev1fvc
24.5,0.033618194,-0.02468147,0,0,fev1fvc
24.75,0.033094916,-0.025040809,0,0,fev1fvc
25,0.032567993,-0.025387753,0,0,fev1fvc
25.25,0.032038124,-0.025722253,0,0,fev1fvc
25.5,0.03150591,-0.026044201,0,0,fev1fvc
25.75,0.03097194,-0.026353481,0,0,fev1fvc
26,0.030436775,-0.026649986,0,0,fev1fvc
26.25,0.029900922,-0.026933591,0,0,fev1fvc
26.5,0.029364778,-0.027204135,0,0,fev1fvc
26.75,0.028828721,-0.027461456,0,0,fev1fvc
27,0.028293127,-0.02770541,0,0,fev1fvc
27.25,0.02775831,-0.027935854,0,0,fev1fvc
27.5,0.027224383,-0.02815258,0,0,fev1fvc
27.75,0.026691425,-0.028355363,0,0,fev1fvc
28,0.026159498,-0.028543983,0,0,fev1fvc
28.25,0.025628669,-0.028718229,0,0,fev1fvc
28.5,0.025098954,-0.028877899,0,0,fev1fvc
28.75,0.024570364,-0.029022808,0,0,fev1fvc
29,0.024042924,-0.02915278,0,0,fev1fvc
29.25,0.023516679,-0.029267656,0,0,fev1fvc
29.5,0.022991634,-0.029367323,0,0,fev1fvc
29.75,0.022467786,-0.0294517,0,0,fev1fvc
30,0.021945143,-0.029520715,0,0,fev1fvc
30.25,0.021423732,-0.029574291,0,0,fev1fvc
30.5,0.020903543,-0.029612323,0,0,fev1fvc
30.75,0.020384574,-0.029634695,0,0,fev1fvc
31,0.019866836,-0.029641288,0,0,fev1fvc
31.25,0.019350344,-0.029631988,0,0,fev1fvc
31.5,0.018835079,-0.029606697,0,0,fev1fvc
31.75,0.01832102,-0.02956533,0,0,fev1fvc
32,0.017808159,-0.029507811,0,0,fev1fvc
32.25,0.017296508,-0.029434052,0,0,fev1fvc
32.5,0.016786103,-0.029343937,0,0,fev1fvc
32.75,0.016276995,-0.029237351,0,0,fev1fvc
33,0.015769248,-0.029114184,0,0,fev1fvc
33.25,0.015262907,-0.028974329,0,0,fev1fvc
33.5,0.014757941,-0.02881769,0,0,fev1fvc
33.75,0.01425432,-0.028644174,0,0,fev1fvc
34,0.01375205,-0.028453694,0,0,fev1fvc
34.25,0.013251166,-0.028246166,0,0,fev1fvc
34.5,0.012751779,-0.028021478,0,0,fev1fvc
34.75,0.012254028,-0.027779521,0,0,fev1fvc
35,0.01175805,-0.027520198,0,0,fev1fvc
35.25,0.01126399,-0.027243418,0,0,fev1fvc
35.5,0.010772024,-0.026949102,0,0,fev1fvc
35.75,0.010282322,-0.026637179,0,0,fev1fvc
36,0.009795055,-0.026307581,0,0,fev1fvc
36.25,0.009310404,-0.025960248,0,0,fev1fvc
36.5,0.008828527,-0.025595139,0,0,fev1fvc
36.75,0.008349571,-0.025212224,0,0,fev1fvc
37,0.007873685,-0.024811479,0,0,fev1fvc
37.25,0.007401022,-0.024392889,0,0,fev1fvc
37.5,0.006931769,-0.023956434,0,0,fev1fvc
37.75,0.006466103,-0.023502104,0,0,fev1fvc
38,0.006004177,-0.02302989,0,0,fev1fvc
38.25,0.005546138,-0.022539783,0,0,fev1fvc
38.5,0.005092181,-0.022031774,0,0,fev1fvc
38.75,0.004642508,-0.021505862,0,0,fev1fvc
39,0.004197303,-0.020962052,0,0,fev1fvc
39.25,0.003756737,-0.020400368,0,0,fev1fvc
39.5,0.003320988,-0.019820854,0,0,fev1fvc
39.75,0.002890241,-0.019223559,0,0,fev1fvc
40,0.002464665,-0.018608539,0,0,fev1fvc
40.25,0.002044417,-0.017975858,0,0,fev1fvc
40.5,0.001629632,-0.01732559,0,0,fev1fvc
40.75,0.001220432,-0.016657815,0,0,fev1fvc
41,0.000816928,-0.015972615,0,0,fev1fvc
41.25,0.00041921,-0.015270087,0,0,fev1fvc
41.5,2.73E-05,-0.014550367,0,0,fev1fvc
41.75,-0.000358627,-0.013813603,0,0,fev1fvc
42,-0.000738675,-0.013059946,0,0,fev1fvc
42.25,-0.001112787,-0.012289555,0,0,fev1fvc
42.5,-0.001480951,-0.011502605,0,0,fev1fvc
42.75,-0.001843151,-0.010699277,0,0,fev1fvc
43,-0.002199378,-0.009879752,0,0,fev1fvc
43.25,-0.002549641,-0.009044224,0,0,fev1fvc
43.5,-0.002893988,-0.008192897,0,0,fev1fvc
43.75,-0.003232475,-0.00732597,0,0,fev1fvc
44,-0.00356516,-0.006443637,0,0,fev1fvc
44.25,-0.0038921,-0.005546084,0,0,fev1fvc
44.5,-0.004213344,-0.004633501,0,0,fev1fvc
44.75,-0.004528952,-0.003706078,0,0,fev1fvc
45,-0.004838988,-0.002764011,0,0,fev1fvc
45.25,-0.005143522,-0.001807502,0,0,fev1fvc
45.5,-0.005442638,-0.000836784,0,0,fev1fvc
45.75,-0.00573643,0.000147902,0,0,fev1fvc
46,-0.006024997,0.00114632,0,0,fev1fvc
46.25,-0.006308443,0.002158235,0,0,fev1fvc
46.5,-0.006586866,0.003183381,0,0,fev1fvc
46.75,-0.006860371,0.004221496,0,0,fev1fvc
47,-0.007129056,0.005272321,0,0,fev1fvc
47.25,-0.007393018,0.006335607,0,0,fev1fvc
47.5,-0.00765236,0.007411112,0,0,fev1fvc
47.75,-0.007907195,0.008498597,0,0,fev1fvc
48,-0.008157648,0.009597827,0,0,fev1fvc
48.25,-0.008403846,0.010708564,0,0,fev1fvc
48.5,-0.008645925,0.011830572,0,0,fev1fvc
48.75,-0.00888402,0.012963615,0,0,fev1fvc
49,-0.00911827,0.014107461,0,0,fev1fvc
49.25,-0.009348818,0.015261871,0,0,fev1fvc
49.5,-0.00957581,0.016426599,0,0,fev1fvc
49.75,-0.009799396,0.017601398,0,0,fev1fvc
50,-0.010019727,0.018786028,0,0,fev1fvc
50.25,-0.010236954,0.019980255,0,0,fev1fvc
50.5,-0.010451222,0.021183826,0,0,fev1fvc
50.75,-0.010662676,0.022396491,0,0,fev1fvc
51,-0.01087146,0.023618005,0,0,fev1fvc
51.25,-0.011077715,0.024848125,0,0,fev1fvc
51.5,-0.011281555,0.026086606,0,0,fev1fvc
51.75,-0.011483091,0.02733321,0,0,fev1fvc
52,-0.011682432,0.028587701,0,0,fev1fvc
52.25,-0.01187968,0.029849846,0,0,fev1fvc
52.5,-0.012074924,0.03111941,0,0,fev1fvc
52.75,-0.012268251,0.032396162,0,0,fev1fvc
53,-0.012459748,0.033679874,0,0,fev1fvc
53.25,-0.012649491,0.034970326,0,0,fev1fvc
53.5,-0.012837537,0.036267301,0,0,fev1fvc
53.75,-0.01302394,0.037570585,0,0,fev1fvc
54,-0.013208761,0.038879969,0,0,fev1fvc
54.25,-0.013392062,0.040195248,0,0,fev1fvc
54.5,-0.013573893,0.041516215,0,0,fev1fvc
54.75,-0.013754304,0.042842662,0,0,fev1fvc
55,-0.01393335,0.044174387,0,0,fev1fvc
55.25,-0.014111084,0.045511192,0,0,fev1fvc
55.5,-0.014287556,0.046852881,0,0,fev1fvc
55.75,-0.014462815,0.048199257,0,0,fev1fvc
56,-0.014636918,0.04955013,0,0,fev1fvc
56.25,-0.014809924,0.050905309,0,0,fev1fvc
56.5,-0.014981895,0.052264604,0,0,fev1fvc
56.75,-0.015152899,0.053627827,0,0,fev1fvc
57,-0.01532301,0.054994794,0,0,fev1fvc
57.25,-0.015492302,0.056365323,0,0,fev1fvc
57.5,-0.015660839,0.057739236,0,0,fev1fvc
57.75,-0.015828683,0.059116358,0,0,fev1fvc
58,-0.015995898,0.060496516,0,0,fev1fvc
58.25,-0.016162545,0.061879537,0,0,fev1fvc
58.5,-0.016328682,0.06326524,0,0,fev1fvc
58.75,-0.016494366,0.064653451,0,0,fev1fvc
59,-0.016659657,0.066043998,0,0,fev1fvc
59.25,-0.01682462,0.067436715,0,0,fev1fvc
59.5,-0.01698932,0.068831428,0,0,fev1fvc
59.75,-0.017153831,0.070227968,0,0,fev1fvc
60,-0.01731823,0.071626168,0,0,fev1fvc
60.25,-0.017482588,0.073025865,0,0,fev1fvc
60.5,-0.017646951,0.074426892,0,0,fev1fvc
60.75,-0.01781136,0.075829089,0,0,fev1fvc
61,-0.017975858,0.077232297,0,0,fev1fvc
61.25,-0.018140484,0.078636368,0,0,fev1fvc
61.5,-0.018305268,0.080041161,0,0,fev1fvc
61.75,-0.018470239,0.081446545,0,0,fev1fvc
62,-0.018635432,0.082852388,0,0,fev1fvc
62.25,-0.018800877,0.084258563,0,0,fev1fvc
62.5,-0.018966578,0.085664945,0,0,fev1fvc
62.75,-0.019132535,0.087071413,0,0,fev1fvc
63,-0.019298747,0.088477845,0,0,fev1fvc
63.25,-0.019465208,0.089884128,0,0,fev1fvc
63.5,-0.019631899,0.091290157,0,0,fev1fvc
63.75,-0.019798795,0.09269583,0,0,fev1fvc
64,-0.019965877,0.09410105,0,0,fev1fvc
64.25,-0.020133126,0.095505717,0,0,fev1fvc
64.5,-0.020300525,0.096909732,0,0,fev1fvc
64.75,-0.02046806,0.098312995,0,0,fev1fvc
65,-0.020635719,0.099715411,0,0,fev1fvc
65.25,-0.02080349,0.101116884,0,0,fev1fvc
65.5,-0.020971356,0.102517317,0,0,fev1fvc
65.75,-0.021139302,0.103916611,0,0,fev1fvc
66,-0.021307311,0.105314674,0,0,fev1fvc
66.25,-0.021475369,0.106711416,0,0,fev1fvc
66.5,-0.021643451,0.108106747,0,0,fev1fvc
66.75,-0.021811533,0.109500577,0,0,fev1fvc
67,-0.021979595,0.110892819,0,0,fev1fvc
67.25,-0.022147612,0.112283384,0,0,fev1fvc
67.5,-0.022315553,0.113672192,0,0,fev1fvc
67.75,-0.022483386,0.115059161,0,0,fev1fvc
68,-0.022651077,0.116444212,0,0,fev1fvc
68.25,-0.022818598,0.117827268,0,0,fev1fvc
68.5,-0.022985915,0.119208245,0,0,fev1fvc
68.75,-0.023153002,0.120587065,0,0,fev1fvc
69,-0.023319829,0.121963649,0,0,fev1fvc
69.25,-0.023486374,0.12333792,0,0,fev1fvc
69.5,-0.023652621,0.1247098,0,0,fev1fvc
69.75,-0.023818555,0.126079215,0,0,fev1fvc
70,-0.023984162,0.127446089,0,0,fev1fvc
70.25,-0.024149428,0.128810351,0,0,fev1fvc
70.5,-0.024314338,0.130171928,0,0,fev1fvc
70.75,-0.024478877,0.131530751,0,0,fev1fvc
71,-0.024643034,0.132886752,0,0,fev1fvc
71.25,-0.024806795,0.134239865,0,0,fev1fvc
71.5,-0.024970152,0.135590027,0,0,fev1fvc
71.75,-0.025133096,0.136937182,0,0,fev1fvc
72,-0.025295621,0.138281271,0,0,fev1fvc
72.25,-0.02545772,0.139622242,0,0,fev1fvc
72.5,-0.025619382,0.140960047,0,0,fev1fvc
72.75,-0.025780598,0.142294642,0,0,fev1fvc
73,-0.025941356,0.143625983,0,0,fev1fvc
73.25,-0.026101648,0.14495403,0,0,fev1fvc
73.5,-0.026261463,0.146278747,0,0,fev1fvc
73.75,-0.026420794,0.147600102,0,0,fev1fvc
74,-0.026579634,0.148918067,0,0,fev1fvc
74.25,-0.026737975,0.150232614,0,0,fev1fvc
74.5,-0.026895807,0.151543718,0,0,fev1fvc
74.75,-0.027053119,0.152851361,0,0,fev1fvc
75,-0.027209901,0.154155521,0,0,fev1fvc
75.25,-0.027366145,0.15545618,0,0,fev1fvc
75.5,-0.027521847,0.156753321,0,0,fev1fvc
75.75,-0.027677003,0.158046926,0,0,fev1fvc
76,-0.02783161,0.159336978,0,0,fev1fvc
76.25,-0.027985665,0.160623465,0,0,fev1fvc
76.5,-0.028139166,0.161906378,0,0,fev1fvc
76.75,-0.028292108,0.163185714,0,0,fev1fvc
77,-0.028444489,0.164461469,0,0,fev1fvc
77.25,-0.028596309,0.165733639,0,0,fev1fvc
77.5,-0.02874757,0.167002219,0,0,fev1fvc
77.75,-0.028898276,0.168267206,0,0,fev1fvc
78,-0.02904843,0.169528598,0,0,fev1fvc
78.25,-0.029198036,0.17078639,0,0,fev1fvc
78.5,-0.029347098,0.172040582,0,0,fev1fvc
78.75,-0.029495622,0.173291176,0,0,fev1fvc
79,-0.029643611,0.174538172,0,0,fev1fvc
79.25,-0.029791072,0.17578157,0,0,fev1fvc
79.5,-0.02993801,0.177021374,0,0,fev1fvc
79.75,-0.030084434,0.178257586,0,0,fev1fvc
80,-0.030230349,0.179490209,0,0,fev1fvc
80.25,-0.030375763,0.180719247,0,0,fev1fvc
80.5,-0.030520683,0.181944707,0,0,fev1fvc
80.75,-0.030665117,0.183166598,0,0,fev1fvc
81,-0.030809071,0.184384927,0,0,fev1fvc
81.25,-0.030952553,0.185599703,0,0,fev1fvc
81.5,-0.031095568,0.186810938,0,0,fev1fvc
81.75,-0.031238121,0.188018641,0,0,fev1fvc
82,-0.031380217,0.189222825,0,0,fev1fvc
82.25,-0.03152186,0.190423499,0,0,fev1fvc
82.5,-0.031663056,0.191620676,0,0,fev1fvc
82.75,-0.031803809,0.19281437,0,0,fev1fvc
83,-0.031944124,0.194004593,0,0,fev1fvc
83.25,-0.032084005,0.195191357,0,0,fev1fvc
83.5,-0.032223458,0.196374678,0,0,fev1fvc
83.75,-0.032362486,0.197554569,0,0,fev1fvc
84,-0.032501094,0.198731045,0,0,fev1fvc
84.25,-0.032639284,0.199904121,0,0,fev1fvc
84.5,-0.032777061,0.20107381,0,0,fev1fvc
84.75,-0.03291443,0.202240127,0,0,fev1fvc
85,-0.033051396,0.203403085,0,0,fev1fvc
85.25,-0.033187962,0.2045627,0,0,fev1fvc
85.5,-0.033324132,0.205718986,0,0,fev1fvc
85.75,-0.033459907,0.20687196,0,0,fev1fvc
86,-0.033595289,0.208021636,0,0,fev1fvc
86.25,-0.033730282,0.209168031,0,0,fev1fvc
86.5,-0.033864887,0.210311159,0,0,fev1fvc
86.75,-0.033999107,0.211451037,0,0,fev1fvc
87,-0.034132946,0.21258768,0,0,fev1fvc
87.25,-0.034266406,0.213721103,0,0,fev1fvc
87.5,-0.03439949,0.214851322,0,0,fev1fvc
87.75,-0.034532202,0.215978351,0,0,fev1fvc
88,-0.034664545,0.217102204,0,0,fev1fvc
88.25,-0.034796522,0.218222898,0,0,fev1fvc
88.5,-0.034928135,0.219340446,0,0,fev1fvc
88.75,-0.035059386,0.220454866,0,0,fev1fvc
